中文名,日文名,类型,属性,追加效果,获取,适用,备注
重击拳套,ヘビーグリップ,近战武器,攻122 命96,,商店售卖,新岛真,6月21
粉红射手,,远程武器,攻120 命90 弹12,低机率附加洗脑,电刑,高卷杏,女梦魔
战士鞭,戦士の鞭,近战武器,攻118 命99,,商店售卖,高卷杏,6月21
安眠刀,スリーパーブレード,近战武器,攻116 命99,低机率附加睡眠,商店售卖,摩尔加纳,6月21
古董军刀,アンティーク軍刀,近战武器,攻108 命94,力+3,商店售卖,喜多川祐介,6月21
高级钢管,ヘビーメイス,近战武器,攻106 命91,力+3,商店售卖,坂本龙司,6月21
电击匕首,スタンダガー,近战武器,攻102 命96,低机率附加触电,商店售卖,主人公,6月21
三角拳套,デルタナックル,近战武器,攻102 命94,暴击率小UP,商店售卖,新岛真,6月21
复苏吊饰,蘇生のチャーム,饰品,恢复,利卡姆,电刑,全员,诃梨帝母
色欲的戒指,,饰品,恢复,王者之杯,欲石道具,全员,色欲的结晶兑换
大复苏吊饰,大蘇生のチャーム,饰品,恢复,萨玛利卡姆,警报电刑,全员,诃梨帝母
能量吊饰,エナジーチャーム,饰品,恢复,能量水滴,电刑,全员,幸魂
色欲的结晶,,饰品,恢复,迪亚拉玛,欲石道具,全员,鸭志田宫殿、印象空间兑换
治愈吊饰,治癒のチャーム,饰品,恢复,迪亚拉玛,电刑,全员,奇稻田姬
能量螺旋吊饰,エナジー螺旋チャーム,饰品,恢复,能量浴,警报电刑,全员,幸魂
冶愈螺旋吊饰,治癒の螺旋チャーム,饰品,恢复,梅迪拉玛,警报电刑,全员,奇稻田姬
疗愈吊饰,癒しのチャーム,饰品,恢复,迪亚,电刑,全员,奇魂
甘露吊饰,アムリタチャーム,饰品,恢复,甘露水滴,电刑,全员,吉祥天
疗愈螺旋吊饰,癒しの螺旋チャーム,饰品,恢复,梅迪亚,警报电刑,全员,奇魂
甘露螺旋吊饰,アムリタ螺旋チャーム,饰品,恢复,甘露之雨,警报电刑,全员,吉祥天
大业念螺旋戒指,大業念の螺旋リング,饰品,念力,玛哈赛达因,电刑,全员,黄龙
念力戒指,念力のリング,饰品,念力,赛,电刑,全员,木灵
龙神的念动石,龍神の念動石,饰品,念力,念动波,警报电刑,全员,黄龙
念力螺旋戒指,念力の螺旋リング,饰品,念力,玛哈赛,警报电刑,全员,木灵
业念戒指,業念のリング,饰品,念力,赛欧,电刑,全员,红骑士
业念螺旋戒指,業念の螺旋リング,饰品,念力,玛哈赛欧,电刑,全员,警报电刑:红骑士、电刑:御社宫司神
大业念戒指,大業念のリング,饰品,念力,赛达因,警报电刑,全员,御社宫司神
咒缚螺旋戒指,呪縛の螺旋リング,饰品,咒怨,马哈耶加,电刑,全员,警报电刑:克伦佐、电刑:帕祖祖
大咒缚戒指,大呪縛のリング,饰品,咒怨,耶加翁,电刑,全员,警报电刑:帕祖祖、电刑:苍白骑士
大咒缚螺旋戒指,大呪縛の螺旋リング,饰品,咒怨,玛哈耶加翁,电刑,全员,警报电刑:苍白骑士、电刑:爱丽丝
诅咒戒指,呪いのリング,饰品,咒怨,耶哈,电刑,全员,阴魔罗鬼
被诅咒的白缎带,呪われた白リボン,饰品,咒怨,恶魔审判,警报电刑,全员,爱丽丝
诅咒螺旋戒指,呪いの螺旋リング,饰品,咒怨,玛哈耶哈,警报电刑,全员,阴魔罗鬼
咒缚戒指,呪縛のリング,饰品,咒怨,耶加,电刑,全员,克伦佐
黑月R,黒い月R,饰品,力+8,建言,警报电刑,全员,(DLC)月读命
漆黑头巾R,漆黒の鉢巻R,饰品,力+8,三分魔脉,警报电刑,全员,(DLC)祸津伊邪那岐
摄政王R,リージェントR,饰品,力+5,攻击诀窍,警报电刑,全员,摄政王
漆黑头巾,漆黒の鉢巻,饰品,力+5,三分魔脉,电刑,全员,(DLC)祸津伊邪那岐
黑月,黒い月,饰品,力+5,建言,电刑,全员,(DLC)月读命
摄政王,リージェント,饰品,力+3,攻击诀窍,电刑,全员,摄政王
零度螺旋戒指,零度の螺旋リング,饰品,冰冻,玛哈布芙拉,电刑,全员,警报电刑:拉克西斯、电刑:白虎
绝对零度戒指,絶対零度のリング,饰品,冰冻,布芙达因,电刑,全员,警报电刑:白虎、电刑:青龙
绝对零度螺旋戒指,絶対零度の螺旋リング,饰品,冰冻,玛哈布芙达因,电刑,全员,警报电刑:青龙、电刑:加百列
细雪戒指,粉雪のリング,饰品,冰冻,布芙,电刑,全员,玄武
碎冰百合,細氷のユリ,饰品,冰冻,钻石星尘,警报电刑,全员,加百列
细雪螺旋戒指,粉雪の螺旋リング,饰品,冰冻,玛哈布芙,警报电刑,全员,玄武
零度戒指,零度のリング,饰品,冰冻,布芙拉,电刑,全员,拉克西斯
王者金属R,オリハルコンR,饰品,全能力+7,极·物理识破,警报电刑,全员,王者金属
王者金属,オリハルコン,饰品,全能力+6,极·物理识破,电刑,全员,王者金属
水晶骷髅R,水晶髑髏R,饰品,全能力+6,大天使的庇佑,警报电刑,全员,水晶骷髅
水晶骷髅,水晶髑髏,饰品,全能力+5,大天使的庇佑,电刑,全员,水晶骷髅
希望钻石R,ホープダイヤR,饰品,全能力+4,大治愈促进,警报电刑,全员,希望钻石
大怪盗礼帽,大怪盗ハット,饰品,全能力+3,瞬间恢复,警报电刑,全员,(DLC)劳尔
希望钻石,ホープダイヤ,饰品,全能力+3,大治愈促进,电刑,全员,希望钻石
光之山R,コ?イ?ヌールR,饰品,全能力+3,高级祝福强化,警报电刑,全员,光之山
光明的头带R,光明の鉢巻R,饰品,全能力+3,大气功,警报电刑,全员,(DLC)伊邪那岐大神
光之山,コ?イ?ヌール,饰品,全能力+2,高级祝福强化,电刑,全员,光之山
光明的头带,光明の鉢巻,饰品,全能力+2,大气功,电刑,全员,(DLC)伊邪那岐大神
王后的项链R,女王の首飾りR,饰品,全能力+2,一分魔脉,警报电刑,全员,王后的项链
怪盗绅士礼帽,怪盗紳士ハット,饰品,全能力+2,瞬间恢复,电刑,全员,(DLC)劳尔
王后的项链,女王の首飾り,饰品,全能力+1,一分魔脉,电刑,全员,王后的项链
悲叹的戒指,,饰品,万能,先行的触手,欲石道具,全员,悲叹的结晶兑换
